
==============================
🔧 Pretraining Shallow Autoencoder
==============================
AE Epoch 1 | Recon Loss: 1.3070
AE Epoch 2 | Recon Loss: 1.2240
AE Epoch 3 | Recon Loss: 1.2141
AE Epoch 4 | Recon Loss: 1.2131
AE Epoch 5 | Recon Loss: 1.2101
AE Epoch 6 | Recon Loss: 1.2073
AE Epoch 7 | Recon Loss: 1.2050
AE Epoch 8 | Recon Loss: 1.2109
AE Epoch 9 | Recon Loss: 1.2111
AE Epoch 10 | Recon Loss: 1.2062
AE Epoch 11 | Recon Loss: 1.2072
AE Epoch 12 | Recon Loss: 1.2080
AE Epoch 13 | Recon Loss: 1.2035
AE Epoch 14 | Recon Loss: 1.2106
AE Epoch 15 | Recon Loss: 1.2086
AE Epoch 16 | Recon Loss: 1.2085
AE Epoch 17 | Recon Loss: 1.2088
AE Epoch 18 | Recon Loss: 1.2072
AE Epoch 19 | Recon Loss: 1.2064
AE Epoch 20 | Recon Loss: 1.2052
AE Epoch 21 | Recon Loss: 1.2072
AE Epoch 22 | Recon Loss: 1.2071
AE Epoch 23 | Recon Loss: 1.2086
AE Epoch 24 | Recon Loss: 1.2059
AE Epoch 25 | Recon Loss: 1.2011
AE Epoch 26 | Recon Loss: 1.2037
AE Epoch 27 | Recon Loss: 1.2067
AE Epoch 28 | Recon Loss: 1.2096
AE Epoch 29 | Recon Loss: 1.2097
AE Epoch 30 | Recon Loss: 1.2049
AE Epoch 31 | Recon Loss: 1.2094
AE Epoch 32 | Recon Loss: 1.2065
AE Epoch 33 | Recon Loss: 1.2054
AE Epoch 34 | Recon Loss: 1.2055
AE Epoch 35 | Recon Loss: 1.2090
AE Epoch 36 | Recon Loss: 1.2078
AE Epoch 37 | Recon Loss: 1.2053
AE Epoch 38 | Recon Loss: 1.2069
AE Epoch 39 | Recon Loss: 1.2059
AE Epoch 40 | Recon Loss: 1.2064
AE Epoch 41 | Recon Loss: 1.2092
AE Epoch 42 | Recon Loss: 1.2099
AE Epoch 43 | Recon Loss: 1.2053
AE Epoch 44 | Recon Loss: 1.2051
AE Epoch 45 | Recon Loss: 1.2071
AE Epoch 46 | Recon Loss: 1.2045
AE Epoch 47 | Recon Loss: 1.2053
AE Epoch 48 | Recon Loss: 1.2052
AE Epoch 49 | Recon Loss: 1.2052
AE Epoch 50 | Recon Loss:0 | Recon 1.2087
✅ Autoencoder pretraining completed and weights saved.


==============================
🚀 Training Shallow CNN (Pretrained)
==============================
Epoch 1 Summary | Train Loss: 4.5940 | Train Acc: 0.0816 | Val Loss: 4.1798 | Val Acc: 0.1495
Epoch 1/65 | Train Acc 0.082 | Val Acc 0.149 | Train Loss 4.594 | Val Loss 4.180
Epoch 2 Summary | Train Loss: 4.3864 | Train Acc: 0.1119 | Val Loss: 4.0913 | Val Acc: 0.1782
Epoch 2/65 | Train Acc 0.112 | Val Acc 0.178 | Train Loss 4.386 | Val Loss 4.091
Epoch 3 Summary | Train Loss: 4.3431 | Train Acc: 0.1220 | Val Loss: 4.0403 | Val Acc: 0.1801
Epoch 3/65 | Train Acc 0.122 | Val Acc 0.180 | Train Loss 4.343 | Val Loss 4.040
Epoch 4 Summary | Train Loss: 4.2992 | Train Acc: 0.1289 | Val Loss: 4.0575 | Val Acc: 0.1823
Epoch 4/65 | Train Acc 0.129 | Val Acc 0.182 | Train Loss 4.299 | Val Loss 4.058
Epoch 5 Summary | Train Loss: 4.2783 | Train Acc: 0.1353 | Val Loss: 4.0064 | Val Acc: 0.1970
Epoch 5/65 | Train Acc 0.135 | Val Acc 0.197 | Train Loss 4.278 | Val Loss 4.006
Epoch 6 Summary | Train Loss: 4.2575 | Train Acc: 0.1387 | Val Loss: 4.0250 | Val Acc: 0.1901
Epoch 6/65 | Train Acc 0.139 | Val Acc 0.190 | Train Loss 4.257 | Val Loss 4.025
Epoch 7 Summary | Train Loss: 4.2352 | Train Acc: 0.1390 | Val Loss: 4.0235 | Val Acc: 0.1890
Epoch 7/65 | Train Acc 0.139 | Val Acc 0.189 | Train Loss 4.235 | Val Loss 4.024
Epoch 8 Summary | Train Loss: 4.2126 | Train Acc: 0.1432 | Val Loss: 3.9642 | Val Acc: 0.1911
Epoch 8/65 | Train Acc 0.143 | Val Acc 0.191 | Train Loss 4.213 | Val Loss 3.964
Epoch 9 Summary | Train Loss: 4.2053 | Train Acc: 0.1446 | Val Loss: 4.0195 | Val Acc: 0.2064
Epoch 9/65 | Train Acc 0.145 | Val Acc 0.206 | Train Loss 4.205 | Val Loss 4.020
Epoch 10 Summary | Train Loss: 4.2014 | Train Acc: 0.1454 | Val Loss: 4.0165 | Val Acc: 0.1923
Epoch 10/65 | Train Acc 0.145 | Val Acc 0.192 | Train Loss 4.201 | Val Loss 4.017
Epoch 11 Summary | Train Loss: 4.1867 | Train Acc: 0.1478 | Val Loss: 4.0105 | Val Acc: 0.2027
Epoch 11/65 | Train Acc 0.148 | Val Acc 0.203 | Train Loss 4.187 | Val Loss 4.010
Epoch 12 Summary | Train Loss: 4.1763 | Train Acc: 0.1500 | Val Loss: 3.9674 | Val Acc: 0.2025
